entity_type,entity_id,entity_label,domain_slug,domain_label,domain_axis,domain_head_score_v1,domain_rank_v1,domain_score_status,domain_coverage_weight_fraction,domain_available_head_count,domain_total_head_count,domain_pending_heads,domain_missing_heads,heuristic_score_v0,heuristic_rank_v0,heuristic_stable_v0,warning_count,warning_severity,human_support_score,human_support_score_status,biology_context_score,biology_context_score_status,intervention_readiness_score,intervention_readiness_score_status,failure_burden_score,failure_burden_score_status,directionality_confidence,directionality_confidence_status,subgroup_resolution_score,subgroup_resolution_score_status
module,psychencode:sncg,BrainSCOPE Sncg,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.532983,16,partial,0.55,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,relapse_prevention,Relapse prevention,outcome_domain,0.809456,1,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,relapse_prevention,Relapse prevention,outcome_domain,0.805202,2,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,relapse_prevention,Relapse prevention,outcome_domain,0.804183,3,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:opc,BrainSCOPE OPC,relapse_prevention,Relapse prevention,outcome_domain,0.797624,4,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.803263,4,True,0,none,0.482488,available,0.977702,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l4_it,BrainSCOPE L4.IT,relapse_prevention,Relapse prevention,outcome_domain,0.788982,5,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793762,5,True,0,none,0.482344,available,0.964203,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it,BrainSCOPE L6.IT,relapse_prevention,Relapse prevention,outcome_domain,0.788404,6,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793124,6,True,0,none,0.482428,available,0.963248,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6b,BrainSCOPE L6b,relapse_prevention,Relapse prevention,outcome_domain,0.770099,7,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.772996,7,True,0,none,0.482242,available,0.934588,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5,BrainSCOPE Lamp5,relapse_prevention,Relapse prevention,outcome_domain,0.767045,8,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.769624,8,True,0,none,0.482506,available,0.929638,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_it,BrainSCOPE L5.IT,relapse_prevention,Relapse prevention,outcome_domain,0.754339,9,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.755653,9,True,0,none,0.482392,available,0.909737,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_6_np,BrainSCOPE L5.6.NP,relapse_prevention,Relapse prevention,outcome_domain,0.74486,10,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.745232,10,True,0,none,0.482291,available,0.8949,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it_car3,BrainSCOPE L6.IT.Car3,relapse_prevention,Relapse prevention,outcome_domain,0.734018,11,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.733303,11,True,0,none,0.48235,available,0.877829,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5_lhx6,BrainSCOPE Lamp5.Lhx6,relapse_prevention,Relapse prevention,outcome_domain,0.724759,12,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.723106,12,True,0,none,0.482571,available,0.863152,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:chandelier,BrainSCOPE Chandelier,relapse_prevention,Relapse prevention,outcome_domain,0.713635,13,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.710868,13,True,0,none,0.482601,available,0.845654,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sst,BrainSCOPE Sst,relapse_prevention,Relapse prevention,outcome_domain,0.681634,14,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.675669,14,True,0,none,0.482555,available,0.795393,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:vip,BrainSCOPE Vip,relapse_prevention,Relapse prevention,outcome_domain,0.656436,15,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.647954,15,True,0,none,0.482508,available,0.755823,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sncg,BrainSCOPE Sncg,relapse_prevention,Relapse prevention,outcome_domain,0.570877,16,partial,0.55,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.710791,1,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.70792,2,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.707109,3,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:opc,BrainSCOPE OPC,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.702583,4,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.803263,4,True,0,none,0.482488,available,0.977702,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l4_it,BrainSCOPE L4.IT,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.696504,5,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793762,5,True,0,none,0.482344,available,0.964203,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it,BrainSCOPE L6.IT,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.696126,6,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793124,6,True,0,none,0.482428,available,0.963248,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6b,BrainSCOPE L6b,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.683285,7,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.772996,7,True,0,none,0.482242,available,0.934588,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5,BrainSCOPE Lamp5,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.681231,8,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.769624,8,True,0,none,0.482506,available,0.929638,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_it,BrainSCOPE L5.IT,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.672323,9,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.755653,9,True,0,none,0.482392,available,0.909737,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_6_np,BrainSCOPE L5.6.NP,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.665673,10,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.745232,10,True,0,none,0.482291,available,0.8949,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it_car3,BrainSCOPE L6.IT.Car3,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.658118,11,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.733303,11,True,0,none,0.48235,available,0.877829,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5_lhx6,BrainSCOPE Lamp5.Lhx6,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.651718,12,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.723106,12,True,0,none,0.482571,available,0.863152,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:chandelier,BrainSCOPE Chandelier,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.643958,13,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.710868,13,True,0,none,0.482601,available,0.845654,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sst,BrainSCOPE Sst,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.621594,14,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.675669,14,True,0,none,0.482555,available,0.795393,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:vip,BrainSCOPE Vip,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.603981,15,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.647954,15,True,0,none,0.482508,available,0.755823,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sncg,BrainSCOPE Sncg,treatment_resistant_schizophrenia,Treatment-resistant schizophrenia,population_or_stage,0.544211,16,partial,0.45,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.739352,1,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.736081,2,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.735209,3,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:opc,BrainSCOPE OPC,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.730095,4,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.803263,4,True,0,none,0.482488,available,0.977702,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l4_it,BrainSCOPE L4.IT,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.723274,5,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793762,5,True,0,none,0.482344,available,0.964203,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it,BrainSCOPE L6.IT,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.722838,6,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.793124,6,True,0,none,0.482428,available,0.963248,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6b,BrainSCOPE L6b,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.708415,7,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.772996,7,True,0,none,0.482242,available,0.934588,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5,BrainSCOPE Lamp5,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.706072,8,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.769624,8,True,0,none,0.482506,available,0.929638,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_it,BrainSCOPE L5.IT,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.696064,9,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.755653,9,True,0,none,0.482392,available,0.909737,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_6_np,BrainSCOPE L5.6.NP,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.688596,10,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.745232,10,True,0,none,0.482291,available,0.8949,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it_car3,BrainSCOPE L6.IT.Car3,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.680089,11,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.733303,11,True,0,none,0.48235,available,0.877829,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5_lhx6,BrainSCOPE Lamp5.Lhx6,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.672862,12,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.723106,12,True,0,none,0.482571,available,0.863152,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:chandelier,BrainSCOPE Chandelier,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.664127,13,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.710868,13,True,0,none,0.482601,available,0.845654,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sst,BrainSCOPE Sst,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.638974,14,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.675669,14,True,0,none,0.482555,available,0.795393,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:vip,BrainSCOPE Vip,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.619165,15,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.647954,15,True,0,none,0.482508,available,0.755823,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sncg,BrainSCOPE Sncg,clozapine_resistant_schizophrenia,Clozapine-resistant schizophrenia,population_or_stage,0.55193,16,partial,0.4,2,6,,intervention_readiness_score | failure_burden_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,negative_symptoms,Negative symptoms,outcome_domain,0.867876,1,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,negative_symptoms,Negative symptoms,outcome_domain,0.862803,2,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,negative_symptoms,Negative symptoms,outcome_domain,0.861661,3,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:opc,BrainSCOPE OPC,negative_symptoms,Negative symptoms,outcome_domain,0.853898,4,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.803263,4,True,0,none,0.482488,available,0.977702,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l4_it,BrainSCOPE L4.IT,negative_symptoms,Negative symptoms,outcome_domain,0.843738,5,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.793762,5,True,0,none,0.482344,available,0.964203,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it,BrainSCOPE L6.IT,negative_symptoms,Negative symptoms,outcome_domain,0.843043,6,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.793124,6,True,0,none,0.482428,available,0.963248,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6b,BrainSCOPE L6b,negative_symptoms,Negative symptoms,outcome_domain,0.821501,7,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.772996,7,True,0,none,0.482242,available,0.934588,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5,BrainSCOPE Lamp5,negative_symptoms,Negative symptoms,outcome_domain,0.817855,8,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.769624,8,True,0,none,0.482506,available,0.929638,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_it,BrainSCOPE L5.IT,negative_symptoms,Negative symptoms,outcome_domain,0.802901,9,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.755653,9,True,0,none,0.482392,available,0.909737,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_6_np,BrainSCOPE L5.6.NP,negative_symptoms,Negative symptoms,outcome_domain,0.791748,10,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.745232,10,True,0,none,0.482291,available,0.8949,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it_car3,BrainSCOPE L6.IT.Car3,negative_symptoms,Negative symptoms,outcome_domain,0.778959,11,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.733303,11,True,0,none,0.48235,available,0.877829,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5_lhx6,BrainSCOPE Lamp5.Lhx6,negative_symptoms,Negative symptoms,outcome_domain,0.768007,12,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.723106,12,True,0,none,0.482571,available,0.863152,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:chandelier,BrainSCOPE Chandelier,negative_symptoms,Negative symptoms,outcome_domain,0.754891,13,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.710868,13,True,0,none,0.482601,available,0.845654,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sst,BrainSCOPE Sst,negative_symptoms,Negative symptoms,outcome_domain,0.717184,14,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.675669,14,True,0,none,0.482555,available,0.795393,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:vip,BrainSCOPE Vip,negative_symptoms,Negative symptoms,outcome_domain,0.687494,15,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.647954,15,True,0,none,0.482508,available,0.755823,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sncg,BrainSCOPE Sncg,negative_symptoms,Negative symptoms,outcome_domain,0.586667,16,partial,0.6,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,cognition,Cognition,outcome_domain,0.838217,1,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,cognition,Cognition,outcome_domain,0.83356,2,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,cognition,Cognition,outcome_domain,0.83248,3,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:opc,BrainSCOPE OPC,cognition,Cognition,outcome_domain,0.825328,4,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.803263,4,True,0,none,0.482488,available,0.977702,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l4_it,BrainSCOPE L4.IT,cognition,Cognition,outcome_domain,0.815939,5,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.793762,5,True,0,none,0.482344,available,0.964203,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it,BrainSCOPE L6.IT,cognition,Cognition,outcome_domain,0.815303,6,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.793124,6,True,0,none,0.482428,available,0.963248,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6b,BrainSCOPE L6b,cognition,Cognition,outcome_domain,0.795405,7,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.772996,7,True,0,none,0.482242,available,0.934588,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5,BrainSCOPE Lamp5,cognition,Cognition,outcome_domain,0.792059,8,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.769624,8,True,0,none,0.482506,available,0.929638,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_it,BrainSCOPE L5.IT,cognition,Cognition,outcome_domain,0.778246,9,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.755653,9,True,0,none,0.482392,available,0.909737,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l5_6_np,BrainSCOPE L5.6.NP,cognition,Cognition,outcome_domain,0.767943,10,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.745232,10,True,0,none,0.482291,available,0.8949,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_it_car3,BrainSCOPE L6.IT.Car3,cognition,Cognition,outcome_domain,0.756143,11,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.733303,11,True,0,none,0.48235,available,0.877829,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:lamp5_lhx6,BrainSCOPE Lamp5.Lhx6,cognition,Cognition,outcome_domain,0.74605,12,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.723106,12,True,0,none,0.482571,available,0.863152,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:chandelier,BrainSCOPE Chandelier,cognition,Cognition,outcome_domain,0.733945,13,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.710868,13,True,0,none,0.482601,available,0.845654,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sst,BrainSCOPE Sst,cognition,Cognition,outcome_domain,0.699135,14,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.675669,14,True,0,none,0.482555,available,0.795393,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:vip,BrainSCOPE Vip,cognition,Cognition,outcome_domain,0.671726,15,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.647954,15,True,0,none,0.482508,available,0.755823,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:sncg,BrainSCOPE Sncg,cognition,Cognition,outcome_domain,0.57865,16,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.553842,16,True,0,none,0.482457,available,0.621403,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l2_3_it,BrainSCOPE L2.3.IT,chr_transition_prevention,CHR / transition prevention,population_or_stage,0.759125,1,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.816286,1,True,0,none,0.482303,available,0.996401,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:pvalb,BrainSCOPE Pvalb,chr_transition_prevention,CHR / transition prevention,population_or_stage,0.755576,2,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.81159,2,True,0,none,0.482635,available,0.989526,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
module,psychencode:l6_ct,BrainSCOPE L6.CT,chr_transition_prevention,CHR / transition prevention,population_or_stage,0.754664,3,partial,0.65,2,5,,intervention_readiness_score | directionality_confidence | subgroup_resolution_score,0.810485,3,True,0,none,0.482307,available,0.988112,available,,not_applicable,,not_applicable,,not_applicable,,not_applicable
